[FREETEXT]
FREETEXT:R:MONITOR UNICOM 122.800
FREETEXT:R:CONTACT ME OVER VOICE FREQ
FREETEXT:R:ROGER
FREETEXT:R:APPROVED REPORT BACK
FREETEXT:R:YOU ARE LEAVING CPDLC COVERAGE REVERT TO VOICE
FREETEXT:NE:THANKS FOR USING CPDLC. BEST REGARDS MAGHREB VACC
FREETEXT:R:EXPECT LIGHT TO MODERATE TURBULENCE AT YOUR LEVEL
FREETEXT:R:EXPECT MODERATE TURBULENCE AT YOUR LEVEL
FREETEXT:R:EXPECT MODERATE TO SEVERE TURBULENCE AT YOUR LEVEL
FREETEXT:R:EXPECT SEVERE TURBULENCE AT YOUR LEVEL
FREETEXT:NE:REPORT REQUESTED LEVEL
FREETEXT:NE:REQUEST NOT SUPPORTED, USE VOICE
FREETEXT:R:CONTACT ME BY RADIO I HAVE BEEN TRYING TO CALL YOU

[STATIONS]
LOGIN:GMMM:CASABLANCA:GMMM
LOGIN:GMAC:AGADIR:GMAC
LOGIN:GMXX:CASABLANCA:ALL

LOGIN:GMNE:CASABLANCA:NOREAS
LOGIN:GMNO:CASABLANCA:NOR
LOGIN:GMEA:CASABLANCA:EAS
LOGIN:GMSO:CASABLANCA:SOU
LOGIN:GMWE:CASABLANCA:WES

LOGIN:GMAO:AGADIR:GMACO
LOGIN:GMAW:AGADIR:GMACW
LOGIN:GMON:AGADIR:OCN
LOGIN:GMOS:AGADIR:OCS
LOGIN:GMWN:AGADIR:WSN
LOGIN:GMWS:AGADIR:WSS

LOGIN:LPPC:LISBOA CTL:C
LOGIN:LPZC:LISBOA CTL:CC
LOGIN:LPZD:LISBOA CTL:CD
LOGIN:LPZE:LISBOA CTL:CE
LOGIN:LPZI:LISBOA CTL:CI
LOGIN:LPZN:LISBOA CTL:CN
LOGIN:LPZS:LISBOA CTL:CS
LOGIN:LPZV:LISBOA CTL:CV
LOGIN:LPZW:LISBOA CTL:CW
LOGIN:LPZO:LISBOA CTL:COU
LOGIN:LPZL:LISBOA CTL:CEU

LOGIN:CMRA:MADRID CTL:LE
LOGIN:CMRE:MADRID CTL:LEE
LOGIN:CMRW:MADRID CTL:LEW
LOGIN:CMRN:MADRID CTL:LEN
LOGIN:CMRC:MADRID CTL:LEC
LOGIN:CMRM:MADRID CTL:LEM
LOGIN:CMRU:MADRID CTL:LEU
LOGIN:CMRZ:MADRID CTL:LEZ
LOGIN:CSRA:SEVILLA CTL:CSC
LOGIN:CSRW:SEVILLA CTL:CSW

LOGIN:LPPO:SANTA MARIA OCA:POR
LOGIN:LPPO:SANTA MARIA OCA:POR1
LOGIN:LPPO:SANTA MARIA OCA:POC

LOGIN:CCRE:CANARIAS CTL:GCE
LOGIN:CCRW:CANARIAS CTL:GCW
LOGIN:CCRA:CANARIAS CTL:GC
LOGIN:CCRL:CANARIAS CTL:GCL
LOGIN:CCRI:CANARIAS CTL:GCI
LOGIN:CCRO:CANARIAS OCEANIC:GCO

LOGIN:EUWS:EUROCONTROL CTL:EWS
